['492', '424', '443', '837', '961', '739', '778', '668', '611', '994', '993', '964', '462', '299', '604', '458', '449', '463', '692', '41', '794', '565', '206', '939', '913', '360', '595', '948', '475', '471', '465']
['137', '95', '793', '930', '501', '618', '585', '170', '636', '724', '421', '579', '845', '143', '546', '191', '551', '945', '102', '498', '877', '581', '981', '20', '271', '903', '450', '558', '165', '252', '133']
['22', '643', '128', '182', '976', '601', '330', '517', '639', '926', '62', '437', '322', '723', '396', '946', '338', '822', '950', '592', '647', '783', '155', '516', '503', '480', '621', '607', '53', '438', '85']
['619', '74', '730', '812', '908', '854', '889', '357', '17', '573', '135', '321', '966', '144', '474', '513', '562', '985', '67', '451', '777', '534', '196', '283', '620', '995', '415', '262', '70', '800', '630']
['941', '454', '967', '922', '752', '767', '563', '640', '1', '187', '148', '663', '522', '986', '32', '362', '662', '195', '669', '163', '518', '520', '629', '345', '678', '773', '186', '337', '306', '174', '197']
['45', '787', '63', '300', '635', '537', '599', '645', '172', '425', '79', '130', '413', '103', '646', '495', '230', '502', '714', '810', '400', '59', '761', '151', '28', '532', '606', '780', '775', '145', '597']
['225', '234', '342', '86', '529', '591', '571', '960', '688', '427', '253', '871', '466', '320', '175', '35', '972', '568', '189', '305', '152', '469', '711', '792', '809', '759', '758', '796', '43', '924', '979']
['445', '722', '276', '10', '282', '75', '436', '44', '93', '587', '201', '829', '176', '811', '459', '101', '671', '634', '119', '732', '677', '719', '47', '249', '248', '484', '729', '610', '679', '859', '104']
['902', '272', '236', '798', '749', '550', '268', '447', '846', '92', '891', '989', '370', '698', '73', '838', '240', '658', '473', '536', '598', '323', '468', '735', '168', '428', '82', '409', '72', '919', '328']
['188', '49', '864', '970', '285', '667', '354', '25', '867', '969', '355', '987', '259', '820', '694', '124', '623', '76', '40', '893', '214', '728', '904', '706', '509', '977', '733', '2', '580', '417', '703']
['0', '807', '927', '239', '525', '50', '290', '6', '892', '344', '434', '494', '890', '402', '126', '582', '931', '118', '541', '48', '327', '612', '535', '315', '750', '453', '442', '231', '33', '284', '982']
['788', '14', '834', '649', '736', '115', '538', '835', '710', '713', '208', '204', '648', '594', '7', '289', '441', '590', '665', '164', '631', '430', '959', '876', '925', '943', '286', '37', '508', '382', '855']
['974', '836', '738', '545', '30', '693', '223']
