['590', '518', '413', '836', '591', '196', '485', '445', '256', '268', '520', '79', '319', '784', '697', '606', '31', '474', '38', '357', '871', '482', '298', '602', '66', '854', '274', '917', '631', '909', '884']
['80', '459', '835', '303', '564', '467', '547', '316', '24', '257', '543', '800', '244', '25', '874', '551', '895', '473', '15', '134', '704', '744', '766', '96', '214', '933', '504', '823', '223', '106', '410']
['618', '99', '856', '775', '340', '491', '310', '611', '385', '858', '131', '550', '755', '62', '938', '663', '510', '817', '948', '432', '204', '701', '911', '221', '374', '492', '241', '34', '39', '607', '424']
['456', '729', '942', '621', '116', '653', '226', '581', '428', '722', '545', '559', '728', '337', '266', '503', '560', '320', '945', '186', '271', '958', '696', '778', '643', '420', '875', '808', '100', '539', '240']
['233', '64', '806', '26', '676', '620', '77', '97', '300', '164', '818', '144', '243', '546', '159', '279', '777', '381', '831', '354', '136', '614', '508', '738', '610', '557', '478', '182', '656', '65', '907']
['926', '49', '115', '629', '793', '955', '151', '792', '724', '315', '104', '733', '667', '638', '647', '329', '906', '227', '280', '464', '577', '347', '332', '887', '954', '386', '113', '892', '43', '865', '289']
['190', '13', '599', '232', '501', '837', '517', '705', '522', '498', '767', '193', '496', '183', '776', '589', '730', '513', '582', '720', '772', '521', '54', '943', '372', '489', '153', '850', '58', '523', '668']
['645', '505', '463', '172', '442', '809', '218', '272', '673', '377', '376', '178', '677', '11', '642', '807', '750', '339', '519', '17', '872', '804', '789', '166', '944', '42', '295', '118', '881', '916', '296']
['161', '355', '395', '573', '535', '843', '866', '662', '258', '250', '567', '717', '32', '78', '89', '435', '940', '393', '35', '741', '112', '672', '684', '449', '739', '382', '891', '132', '813', '140', '587']
['150', '633', '73', '698', '157', '345', '749', '338', '788', '188', '364', '536', '585', '533', '935', '882', '805', '311', '195', '265', '660', '394', '830', '708', '127', '894', '173', '10', '563', '713', '594']
['210', '910', '98', '370', '839', '670', '799', '584', '51', '859', '790', '53', '213', '754', '600', '863', '453', '145', '680', '222', '941', '252', '269', '718', '840', '898', '748', '763', '702', '160', '802']
['609', '264', '657', '588', '234', '247', '436', '532', '328', '849', '627', '624', '723', '93', '215', '170', '69', '634', '791', '108', '493', '649', '117', '641', '111', '853', '716', '829', '746', '231', '494']
['640', '765', '313', '312', '288', '870', '239', '537', '927', '198', '905', '408', '90', '176', '889', '869', '480', '798', '458', '499', '384', '897', '735', '235', '389', '55', '208', '285', '861', '848', '896']
['33', '760', '592', '446', '158', '597', '540', '368', '365', '284', '924', '795', '554', '773', '324', '803', '855', '137', '283', '561', '457', '893', '514', '864', '852', '525', '920', '61', '341', '466', '392']
['659', '199', '133', '103', '438', '689', '4', '399', '860', '219', '44', '844', '360', '278', '715', '294', '267', '343', '769', '827', '612', '635', '528', '721', '342', '820', '314', '251', '878', '291', '845']
['825', '826', '787', '838', '915', '752', '23', '515', '786', '770', '846', '598', '411', '371', '200', '921', '648', '900', '604', '356', '725', '156', '128', '105', '41', '566', '447', '556', '45', '318', '814']
['586', '949', '391', '63', '541', '175', '72', '236', '71', '19', '512', '681', '361', '747', '710', '185', '816', '719', '524', '22', '448', '732', '650', '461', '326', '40', '443', '616', '479', '686', '646']
